"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","575","        <a href=""https://www.youtube.com/watch?v=zvOTRRvdQeE"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","577","                <img src=""https://img.youtube.com/vi/zvOTRRvdQeE/hqdefault.jpg"" alt=""Chute au Col de Tende"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","587","        <a href=""https://www.youtube.com/watch?v=8cQ573KasHI"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","589","                <img src=""https://img.youtube.com/vi/8cQ573KasHI/hqdefault.jpg"" alt=""Col de Tende"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","599","        <a href=""https://www.youtube.com/watch?v=WATKVuWzRN4"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","601","                <img src=""https://img.youtube.com/vi/WATKVuWzRN4/hqdefault.jpg"" alt=""Alpes du Sud"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","611","        <a href=""https://www.youtube.com/watch?v=AkLCTHm2xNY"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","613","                <img src=""https://img.youtube.com/vi/AkLCTHm2xNY/hqdefault.jpg"" alt=""Lautaret Galibier"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","623","        <a href=""https://www.youtube.com/watch?v=aMgL1LC1nMU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","625","                <img src=""https://img.youtube.com/vi/aMgL1LC1nMU/hqdefault.jpg"" alt=""Retour Annecy"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","637","        <a href=""https://youtube.com/playlist?list=PLYEqidd8fqw7YNsZfH1C7HlbbX106cCxP"" class=""btn btn-orange"" target=""_blank"" rel=""noopener"">▶ VOIR LA PLAYLIST COMPLÈTE</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","638","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-outline"" target=""_blank"" rel=""noopener"" style=""margin-left:1rem"">📺 S'abonner</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","698","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\nav.html","56","    <li class=""lcdmh-desktop-cta""><a class=""lcdmh-subscribe"" href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" target=""_blank"" rel=""noopener"">▶ S'abonner</a></li>"
"F:\LCDMH_GitHub_Audit\nav.html","57","    <li class=""lcdmh-desktop-cta""><a class=""lcdmh-youtube"" href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">📺 YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\nav.html","193","  #lcdmh-nav .lcdmh-youtube{"
"F:\LCDMH_GitHub_Audit\nav.html","200","  #lcdmh-nav .lcdmh-youtube{background:#ff0000}"
"F:\LCDMH_GitHub_Audit\nav.html","201","  #lcdmh-nav .lcdmh-youtube:hover{background:#d80000;color:#fff !important}"
"F:\LCDMH_GitHub_Audit\nav.html","273","    #lcdmh-nav .lcdmh-youtube{"
"F:\LCDMH_GitHub_Audit\pneus.html","41","            ""image"": ""https://img.youtube.com/vi/dKeMlCC2l90/hqdefault.jpg"","
"F:\LCDMH_GitHub_Audit\pneus.html","59","            ""image"": ""https://img.youtube.com/vi/GmM9HtBfYyA/hqdefault.jpg"","
"F:\LCDMH_GitHub_Audit\pneus.html","77","            ""image"": ""https://img.youtube.com/vi/BBGFCW3cmdw/hqdefault.jpg"","
"F:\LCDMH_GitHub_Audit\pneus.html","754","                    <img src=""https://img.youtube.com/vi/dKeMlCC2l90/hqdefault.jpg"" "
"F:\LCDMH_GitHub_Audit\pneus.html","785","                    <img src=""https://img.youtube.com/vi/GmM9HtBfYyA/hqdefault.jpg"" "
"F:\LCDMH_GitHub_Audit\pneus.html","817","                    <img src=""https://img.youtube.com/vi/BBGFCW3cmdw/hqdefault.jpg"" "
"F:\LCDMH_GitHub_Audit\pneus.html","1061","                <a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"" style=""background:white;border:1px solid var(--border);border-radius:10px;padding:1rem;display:block;font-size:.88rem;font-weight:600;color:#cc0000;transition:box-shadow .2s;"" onmouseover=""this.style.boxShadow='0 4px 14px rgba(0,0,0,.08)'"" onmouseout=""this.style.boxShadow='none'"">📺 Mes vidéos pneus sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\pneus.html","1076","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\pneus.html","1078","    <p class=""copyright"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube et de négocier des remises pour toute la communauté.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","4","        YT_Chan[YouTube @LCDMH]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","12","        Make_Hub[Make.com]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","13","        Cloudinary[Cloudinary API]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","19","        FB[Facebook Page]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","20","        IG[Instagram Business]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","21","        PIN[Pinterest - Boards thématiques]"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","24","    %% Flux YouTube"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","32","    WebForm -->|Upload Brute| Cloudinary"
"F:\LCDMH_GitHub_Audit\projet_lcdmh.md","33","    Cloudinary -->|Transformation 1:1 Carré| Make_Hub"
"F:\LCDMH_GitHub_Audit\README.md","1","# LCDMH — YouTube Feed automatique"
"F:\LCDMH_GitHub_Audit\README.md","4","- fetch_youtube.py     : script principal (lance via GitHub Actions)"
"F:\LCDMH_GitHub_Audit\README.md","6","- js/youtube-feed.js   : affichage flux general sur le site"
"F:\LCDMH_GitHub_Audit\README.md","12","- YOUTUBE_CLIENT_ID"
"F:\LCDMH_GitHub_Audit\README.md","13","- YOUTUBE_CLIENT_SECRET"
"F:\LCDMH_GitHub_Audit\README.md","14","- YOUTUBE_REFRESH_TOKEN"
"F:\LCDMH_GitHub_Audit\README.md","17","1. Créer la playlist sur YouTube"
"F:\LCDMH_GitHub_Audit\README.md","25","    <script src=""js/youtube-feed.js""></script>"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","5","  const STYLES_ID = 'lcdmh-roadbooks-widget-styles';"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","8","    '/roadbooks.json?t=' + CACHE_BUST,"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","9","    'https://lcdmh.com/roadbooks.json?t=' + CACHE_BUST,"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","10","    'https://yvesbali.github.io/roadbooks.json?t=' + CACHE_BUST"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","89","      'Télécharge la trace Kurviger, le roadbook PDF et scanne le QR code pour récupérer rapidement les ressources de ce road trip.';"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","97","      'Note : la trace Kurviger et le roadbook PDF correspondent à la base du road trip réellement effectué. Selon la météo, l’état des routes, les imprévus, la fatigue ou la condition physique, l’itinéraire réel peut avoir légèrement varié.';"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","109","    if (trip.gpx) {"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","111","        createButton(trip.gpx, 'lcdmh-rb-btn--trace', '🗺️', traceLabel)"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","115","    if (trip.roadbook) {"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","118","          trip.roadbook,"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","121","          trip.roadbook_nom || 'Télécharger le roadbook PDF'"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","155","  async function loadRoadbooksData() {"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","170","    throw lastError || new Error('Impossible de charger roadbooks.json');"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","180","      const data = await loadRoadbooksData();"
"F:\LCDMH_GitHub_Audit\roadbooks-widget.js","191","      console.warn('LCDMH roadbooks widget non chargé :', err);"
"F:\LCDMH_GitHub_Audit\roadbooks.json","7","      ""gpx"": ""roadbook/cap-nord-2025/trace.kurviger"","
"F:\LCDMH_GitHub_Audit\roadbooks.json","9","      ""roadbook"": ""roadbook/cap-nord-2025/roadbook.pdf"","
"F:\LCDMH_GitHub_Audit\roadbooks.json","10","      ""roadbook_nom"": ""Roadbook Cap Nord — Road Trip Norvège 2025.pdf"","
"F:\LCDMH_GitHub_Audit\roadbooks.json","11","      ""qr_code"": ""roadbook/cap-nord-2025/qr.png"","
"F:\LCDMH_GitHub_Audit\roadbooks.json","12","      ""description"": ""Télécharge la trace Kurviger, le roadbook PDF et scanne le QR code pour récupérer rapidement les ressources de ce road trip."","
"F:\LCDMH_GitHub_Audit\roadbooks.json","13","      ""note"": ""Note : la trace Kurviger et le roadbook PDF correspondent à la base du road trip réellement effectué. Selon la météo, l’état des routes, les imprévus, la fatigue ou la condition physique, l’itinéraire réel peut avoir légèrement varié."","
"F:\LCDMH_GitHub_Audit\roadtrips.html","7","    <meta name=""description"" content=""Road trips moto LCDMH : Cap Nord, Europe-Asie, Espagne, Alpes. Plus belles routes de France (Galibier, Bonette, Verdon). Playlists complètes sur YouTube."">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","8","    <meta name=""keywords"" content=""road trip moto, plus belles routes de France, cols mythiques Alpes, voyage moto Europe, Cap Nord moto, Espagne moto, Alpes moto, playlist moto YouTube, LCDMH, Annecy moto"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","44","          ""url"": ""https://www.youtube.com/playlist?list=PLYEqidd8fqw7deiDBrUW0YxHSV8TjUOmq"""
"F:\LCDMH_GitHub_Audit\roadtrips.html","50","          ""url"": ""https://www.youtube.com/playlist?list=PLYEqidd8fqw6oXyMSFghX_FbRpcx44s5l"""
"F:\LCDMH_GitHub_Audit\roadtrips.html","56","          ""url"": ""https://www.youtube.com/playlist?list=PLYEqidd8fqw5KCARDqX-M4L2H3mv_krOh"""
"F:\LCDMH_GitHub_Audit\roadtrips.html","62","          ""url"": ""https://www.youtube.com/playlist?list=PLYEqidd8fqw7YNsZfH1C7HlbbX106cCxP"""
"F:\LCDMH_GitHub_Audit\roadtrips.html","814","        <a href=""https://www.youtube.com/@LCDMH"" class=""btn-white"" target=""_blank"" rel=""noopener"">📺 Voir la chaîne YouTube</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","823","        <div class=""stat-item""><i>📺</i> Playlists complètes sur YouTube</div>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","851","                <img src=""https://img.youtube.com/vi/aEEJXeNSsdg/hqdefault.jpg"" alt=""Cap Nord Norvège"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","862","                    <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw7deiDBrUW0YxHSV8TjUOmq"" class=""btn-primary"" target=""_blank"">▶️ Voir la playlist</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","863","                    <a href=""https://www.youtube.com/watch?v=aEEJXeNSsdg"" class=""btn-secondary"" target=""_blank"">📋 Épisodes</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","871","                <img src=""https://img.youtube.com/vi/Fblx1mI1teE/hqdefault.jpg"" alt=""Cappadoce Turquie"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","882","                    <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw6oXyMSFghX_FbRpcx44s5l"" class=""btn-primary"" target=""_blank"">▶️ Voir la playlist</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","883","                    <a href=""https://www.youtube.com/watch?v=Fblx1mI1teE"" class=""btn-secondary"" target=""_blank"">📋 Épisodes</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","891","                <img src=""https://img.youtube.com/vi/BAPas-qa5eU/hqdefault.jpg"" alt=""Route Espagne"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","902","                    <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw5KCARDqX-M4L2H3mv_krOh"" class=""btn-primary"" target=""_blank"">▶️ Voir la playlist</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","903","                    <a href=""https://www.youtube.com/watch?v=0jR-I7TrS90"" class=""btn-secondary"" target=""_blank"">📋 Épisodes</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","911","                <img src=""https://img.youtube.com/vi/UevfEKcHDjU/hqdefault.jpg"" alt=""Alpes cols"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","922","                    <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw7YNsZfH1C7HlbbX106cCxP"" class=""btn-primary"" target=""_blank"">▶️ Voir la playlist</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","923","                    <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" class=""btn-secondary"" target=""_blank"">📋 Épisodes</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","941","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/UevfEKcHDjU/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","948","                <a href=""https://www.youtube.com/watch?v=a9Kcqx5J7VU"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","954","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/YYaojU7bgfI/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","961","                <a href=""https://www.youtube.com/watch?v=YYaojU7bgfI"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","967","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/ddJfPf1E0-s/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","974","                <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","980","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/zvOTRRvdQeE/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","987","                <a href=""https://www.youtube.com/watch?v=zvOTRRvdQeE"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","993","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/9GvBpAWy__E/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1000","                <a href=""https://www.youtube.com/watch?v=9GvBpAWy__E"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1006","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/fpZ6pD8lwtc/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1013","                <a href=""https://www.youtube.com/watch?v=fpZ6pD8lwtc"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1019","            <div class=""route-image"" style=""background-image: url('https://img.youtube.com/vi/iXjVX8pPNgw/hqdefault.jpg');"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1026","                <a href=""https://www.youtube.com/watch?v=iXjVX8pPNgw"" class=""route-link"" target=""_blank"">Voir la vidéo →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1042","                <a href=""https://www.youtube.com/watch?v=aEEJXeNSsdg"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1044","                        <img src=""https://img.youtube.com/vi/aEEJXeNSsdg/hqdefault.jpg"" alt=""Cap Nord à Moto"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1054","                <a href=""https://www.youtube.com/watch?v=YwiwUpp8yBY"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1056","                        <img src=""https://img.youtube.com/vi/YwiwUpp8yBY/hqdefault.jpg"" alt=""Meilleures Routes Norvège"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1066","                <a href=""https://www.youtube.com/watch?v=XbA7du0oX-I"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1068","                        <img src=""https://img.youtube.com/vi/XbA7du0oX-I/hqdefault.jpg"" alt=""5 FERRYS"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1088","                <a href=""https://www.youtube.com/watch?v=Fblx1mI1teE"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1090","                        <img src=""https://img.youtube.com/vi/Fblx1mI1teE/hqdefault.jpg"" alt=""Départ vers la Turquie"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1100","                <a href=""https://www.youtube.com/watch?v=iHbzhxcOVrA"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1102","                        <img src=""https://img.youtube.com/vi/iHbzhxcOVrA/hqdefault.jpg"" alt=""Croatie"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1112","                <a href=""https://www.youtube.com/watch?v=ixzZerrhubU"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1114","                        <img src=""https://img.youtube.com/vi/ixzZerrhubU/hqdefault.jpg"" alt=""Balkans"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1134","                <a href=""https://www.youtube.com/watch?v=0jR-I7TrS90"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1136","                        <img src=""https://img.youtube.com/vi/0jR-I7TrS90/hqdefault.jpg"" alt=""Préparation Espagne"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1146","                <a href=""https://www.youtube.com/watch?v=BAPas-qa5eU"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1148","                        <img src=""https://img.youtube.com/vi/BAPas-qa5eU/hqdefault.jpg"" alt=""Jour 1"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1158","                <a href=""https://www.youtube.com/watch?v=tmOiM0ZlorE"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1160","                        <img src=""https://img.youtube.com/vi/tmOiM0ZlorE/hqdefault.jpg"" alt=""Jour 2"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1180","                <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1182","                        <img src=""https://img.youtube.com/vi/UevfEKcHDjU/hqdefault.jpg"" alt=""Cols mythiques"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1192","                <a href=""https://www.youtube.com/watch?v=9GvBpAWy__E"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1194","                        <img src=""https://img.youtube.com/vi/9GvBpAWy__E/hqdefault.jpg"" alt=""Gorges de Méouge"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1204","                <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1206","                        <img src=""https://img.youtube.com/vi/F0wjVN88D_E/hqdefault.jpg"" alt=""Alpes en moto"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1231","            <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw7deiDBrUW0YxHSV8TjUOmq"" class=""choice-link"">Découvrir →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1237","            <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw6oXyMSFghX_FbRpcx44s5l"" class=""choice-link"">Découvrir →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1243","            <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw5KCARDqX-M4L2H3mv_krOh"" class=""choice-link"">Découvrir →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1249","            <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw7YNsZfH1C7HlbbX106cCxP"" class=""choice-link"">Découvrir →</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1264","            <a href=""https://www.youtube.com/watch?v=8ZrBLfM8LT8"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1266","                    <img src=""https://img.youtube.com/vi/8ZrBLfM8LT8/hqdefault.jpg"" alt=""700 km jusqu'au Cap Nord"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1280","            <a href=""https://www.youtube.com/watch?v=XlpyhrLkfVo"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1282","                    <img src=""https://img.youtube.com/vi/XlpyhrLkfVo/hqdefault.jpg"" alt=""Transfăgărășan"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1296","            <a href=""https://www.youtube.com/watch?v=UNOVNYDJhTo"" target=""_blank"" style=""text-decoration: none; color: inherit;"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1298","                    <img src=""https://img.youtube.com/vi/UNOVNYDJhTo/hqdefault.jpg"" alt=""Automne dans les Alpes"">"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1319","            <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn-cta"" target=""_blank"" rel=""noopener"">▶ S'abonner sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1336","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\roadtrips.html","1338","    <p class=""copyright"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\securite.html","615","                <img src=""https://img.youtube.com/vi/KGfovxM_Q7w/hqdefault.jpg"" alt=""Formation trajectoires de sécurité"">"
"F:\LCDMH_GitHub_Audit\securite.html","626","                <img src=""https://img.youtube.com/vi/mqrxymLts_0/hqdefault.jpg"" alt=""Virages Moto Débutant"">"
"F:\LCDMH_GitHub_Audit\securite.html","637","                <img src=""https://img.youtube.com/vi/f2Le-gDPWh4/hqdefault.jpg"" alt=""Maîtrisez le lent"">"
"F:\LCDMH_GitHub_Audit\send_report_email.py","176","        <a href=""https://youtube.com/@LCDMH"" style=""color:#e67e22"">@LCDMH</a>"
"F:\LCDMH_GitHub_Audit\seo_tracker.py","4","Mesure l'impact des optimisations de descriptions sur les performances YouTube."
"F:\LCDMH_GitHub_Audit\seo_tracker.py","43","    ""https://www.googleapis.com/auth/youtube.readonly"","
"F:\LCDMH_GitHub_Audit\seo_tracker.py","79","    """"""Retourne (youtube_data, youtube_analytics)"""""""
"F:\LCDMH_GitHub_Audit\seo_tracker.py","100","    yt       = build(""youtube"",       ""v3"",   credentials=creds)"
"F:\LCDMH_GitHub_Audit\seo_tracker.py","101","    yt_anal  = build(""youtubeAnalytics"", ""v2"", credentials=creds)"
"F:\LCDMH_GitHub_Audit\seo_tracker.py","145","    Récupère les stats d'engagement depuis YouTube Analytics."
"F:\LCDMH_GitHub_Audit\seo_tracker.py","396","<p class=""sub"">Généré le {datetime.now().strftime('%d/%m/%Y à %H:%M')} · Impact des optimisations de descriptions YouTube</p>"
"F:\LCDMH_GitHub_Audit\seo_tracker.py","426","  LCDMH SEO Tracker · Données YouTube Analytics API · {datetime.now().strftime('%d/%m/%Y')}"
"F:\LCDMH_GitHub_Audit\sitemap.html","7","  <meta name=""description"" content=""Plan du site lcdmh.com : retrouvez toutes les pages de La Chaîne du Motard Heureux — road trips, tests GPS, équipements, codes promo et vidéos YouTube."">"
"F:\LCDMH_GitHub_Audit\sitemap.html","413","  <a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a>"
"F:\LCDMH_GitHub_Audit\tests-motos.html","496","                    <img src=""https://img.youtube.com/vi/8oNAzOpJtnI/hqdefault.jpg"" alt=""Honda NT1100 test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","521","                    <img src=""https://img.youtube.com/vi/YktXXQfABS0/hqdefault.jpg"" alt=""Benelli TRK 702 test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","546","                    <img src=""https://img.youtube.com/vi/g-Gc-I7D38w/hqdefault.jpg"" alt=""Benelli TRK 502 test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","571","                    <img src=""https://img.youtube.com/vi/oLnXMF1BnlM/hqdefault.jpg"" alt=""Triumph Tiger 900 test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","596","                    <img src=""https://img.youtube.com/vi/j0lp9AmGMAk/hqdefault.jpg"" alt=""Zontes 703F test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","621","                    <img src=""https://img.youtube.com/vi/3HFJZWHQEzA/hqdefault.jpg"" alt=""Kawasaki ZX-6R test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","646","                    <img src=""https://img.youtube.com/vi/OM912btEtw0/hqdefault.jpg"" alt=""Suzuki V-Strom 650 test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","671","                    <img src=""https://img.youtube.com/vi/HxkWyYR9AmM/hqdefault.jpg"" alt=""BMW R 1300 GS test"">"
"F:\LCDMH_GitHub_Audit\tests-motos.html","714","            🤝 Les liens vers les vidéos sont des liens directs YouTube. Certains liens vers des accessoires ou équipements peuvent être des liens d'affiliation. En achetant via ces liens, je touche une petite commission qui m'aide à financer les tests et les road trips. Pour vous, le prix est le même. Merci pour votre soutien !"
"F:\LCDMH_GitHub_Audit\widget-roadtrip-snippet.html","3","<script src=""roadbooks-widget.js""></script>"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml","1","name: Pinterest & Facebook Auto"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml","4","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml","5","  schedule:"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml","24","        run: python automation/facebook_site/facebook_auto.py"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","3","Script de publication automatique Facebook depuis bibliothèque JSON"
